Initial time: 1621533016, expected final time: 1621533026

Got: nsecs=10, fifoname=/tmp/fifo_emantrigo
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
